,run,orbSize,simTicks,hostSeconds,numPackets,avgReadLatency,avgWriteLatency,readBW,writeBW,numHits,numMisses,numRdHits,numWrHits,numRdMisses,numWrMisses,numColdMisses,numHotMisses,numWrBacks,totNumConf,totNumConfBufFull,timeInDramRead,timeInDramWrite,timeInWaitingToIssueNvmRead,timeInNvmRead,timeInNvmWrite,drRdQingTime,drWrQingTime,nvmRdQingTime,nvmWrQingTime,drRdDevTime,drWrDevTime,nvRdDevTime,nvWrDevTime,totNumPktsDrRd,totNumPktsDrWr,totNumPktsNvmRdWait,totNumPktsNvmRd,totNumPktsNvmWr,maxNumConf,maxDrRdEvQ,maxDrRdRespEvQ,maxDrWrEvQ,maxNvRdIssEvQ,maxNvRdEvQ,maxNvRdRespEvQ,maxNvWrEvQ,dram.avgRdBW,dram.avgWrBW,dram.peakBW,dram.busUtil,dram.busUtilRead,dram.busUtilWrite,nvm.avgRdBW,nvm.avgWrBW,nvm.peakBW,nvm.busUtil,nvm.busUtilRead,nvm.busUtilWrite,dram.avgBusLat,nvm.avgBusLat,totBW,ARL,AWL,totBusUtil%,avgDramRdQingTime,avgDramWrQingTime,avgNvmRdQingTime,avgNvmWrQingTime,missRatio,HitRatio
33,ddr4 12 R WO Miss,1,1000000574823,9.82,1717417,nan,592270.138588,0,109914560.818582,182113,1535301,0,182113,0,1535301,261743,1273559,1273558,1,0,67828439118,31859687768,889349276536,26857020393,22277076536,37787433430,1818682080,889350811837,0,30041005688,30041005688,26855485092,22277076536,1717414,1717414,1535288,1535288,1273558,1,1,1,1,1,1,1,1,109.914497,109.914433,19207.00,1.14,0.57,0.57,98.26,81.51,19207.00,0.94,0.51,0.42,3332.00,3332.00,0.109914560818582,,592.270138588,2.08,22.002518571526725,1.0589654445579226,579.2729519393104,0.0,89.39593587346579,10.603889445603484
34,ddr4 12 R WO Miss,2,1000000422536,17.77,3148494,nan,327612.884316,0,201503466.857531,360551,2787937,0,360551,0,2787937,262139,2525800,2525799,12,0,136020559192,67957312654,1779367936783,58947395973,48389716461,80947207096,12883960558,1789548738752,4208440353,55073352096,55073352096,48766594004,44181276108,3148488,3148488,2787924,2787924,2525799,1,2,2,2,1,2,2,1,201.503275,201.503147,19207.00,2.10,1.05,1.05,178.43,161.65,19207.00,1.77,0.93,0.84,3332.00,3332.00,0.201503466857531,,327.61288431599996,3.87,25.709866798285397,4.092110421891397,641.8929421146345,1.6661818113792903,88.54827101465018,11.451538418050026
35,ddr4 12 R WO Miss,4,1000000154082,50.69,8548647,nan,126601.487956,0,547113259.699695,1035926,7512703,0,1035926,0,7512703,262144,7250562,7250561,83,0,457185531107,201921372789,2913680299545,166739042531,834944098244,307652912639,52388754321,2949007141200,708117302724,149532618468,149532618468,131412200876,126826795520,8548629,8548629,7512588,7512588,7250560,1,4,4,4,3,4,4,4,547.112364,547.112172,19207.00,5.70,2.85,2.85,480.81,464.04,19207.00,4.92,2.50,2.42,3332.00,3332.00,0.547113259699695,,126.601487956,10.620000000000001,35.98856759826634,6.1283223685341826,392.54210948344297,97.66380841259158,87.88177825099106,12.118011189373009
36,ddr4 12 R WO Miss,8,1000000055123,90.28,13570571,nan,83103.641195,0,868516432.124769,1663651,11906865,0,1663651,0,11906865,262144,11644726,11644725,301,0,998275031798,400598742439,5446467947007,300710425611,2022453847217,760899565926,163223276567,5538903490038,1818764317517,237375465872,237375465872,208274882580,203689529700,13570516,13570516,11906702,11906702,11644725,1,8,8,8,7,8,7,9,868.513232,868.512976,19207.00,9.04,4.52,4.52,762.04,745.26,19207.00,7.85,3.97,3.88,3332.00,3332.00,0.8685164321247689,,83.10364119500001,16.89,56.07005407355181,12.027787047080597,465.192081740015,156.1878290399301,87.74033900268456,12.259255708547562
37,ddr4 12 R WO Miss,16,1000000028903,135.55,17987039,nan,64988.439860,0,1151170398.727722,2215033,15771858,0,2215033,0,15771858,262144,15509726,15509725,850,0,2038939635746,665691228721,10540996071177,482998356080,4711375454790,1724312938374,351064531349,10748113087121,4440079485026,314626697372,314626697372,275881340136,271295969764,17986891,17986891,15771698,15771698,15509717,2,16,14,14,13,16,10,19,1151.161759,1151.160991,19207.00,11.99,5.99,5.99,1009.40,992.62,19207.00,10.42,5.26,5.17,3332.00,3332.00,1.151170398727722,,64.98843986,22.41,95.86497957729327,19.517799454558325,681.4810356577332,286.27727282361116,87.68457109588743,12.314606089418053
38,ddr4 12 R WO Miss,32,1000000022606,191.84,22441906,nan,54195.004255,0,1436281887.531412,2772080,19669439,0,2772080,0,19669439,262144,19407322,19407322,2330,0,3190903917243,911468305700,24141595899208,762491355425,17272083273098,2798356866895,518921255352,24560029427645,16932610694038,392547050348,392547050348,344057826988,339472579060,22441519,22441519,19669353,19669353,19407305,2,29,14,24,11,32,13,33,1436.258912,1436.257184,19207.00,14.96,7.48,7.48,1258.84,1242.07,19207.00,13.02,6.55,6.47,3332.00,3332.00,1.4362818875314118,,54.195004255,27.98,124.69551935833755,23.123267874692438,1248.6444992697523,872.4864526031822,87.64602703531509,12.352248512225298
39,ddr4 12 R WO Miss,64,1000000300857,252.79,25315284,nan,49693.559021,0,1620177624.558220,3130761,22183635,0,3130761,0,22183635,262144,21921552,21921552,5389,0,3683662362586,1085142874751,55356525327870,985633799812,44068404369031,3240862947754,642343459919,55954122984262,43684953351095,442799414832,442799414832,388036143420,383451017936,25314396,25314396,22183587,22183587,21921508,2,45,14,42,13,64,14,62,1620.124761,1620.120857,19207.00,16.87,8.44,8.44,1419.75,1402.98,19207.00,14.70,7.39,7.30,3332.00,3332.00,1.62017762455822,,49.693559021,31.57,128.02450225373735,25.37463109603721,2522.3208034057793,1992.789608775774,87.6294139145348,12.36707832311895
40,ddr4 12 R WO Miss,128,1000000012627,297.29,25665721,nan,50304.700375,0,1642606059.258813,3173602,22490351,0,3173602,0,22490351,262144,22228334,22228327,10941,0,3845114321888,1181007086556,118984514807502,1078092388462,98002190707022,3396200456012,732093220680,119669205976272,97613374647798,448913865876,448913865876,393401219692,388816059224,25663953,25663953,22490350,22490350,22228222,3,90,14,77,64,64,14,117,1642.500651,1642.492971,19207.00,17.10,8.55,8.55,1439.38,1422.61,19207.00,14.90,7.49,7.41,3332.00,3332.00,1.642606059258813,,50.304700375,32.0,132.3334895451219,28.526128483792032,5320.913457383812,4391.416220685487,87.62797273452789,12.365138699980413
41,ddr4 12 R WO Miss,256,1000000556946,352.49,25611978,nan,54012.471355,0,1639165551.073303,3165262,22443160,0,3165262,0,22443160,262144,22181269,22181268,21992,0,3066492863142,1093267161968,159665918029118,812390914465,117004036898955,2618550345518,645324644344,160085733188863,116616044170679,447942517624,447942517624,392575754720,387992728276,25608422,25608422,22443160,22443160,22181153,4,192,14,142,113,64,14,138,1638.954415,1638.938095,19207.00,17.07,8.53,8.53,1436.37,1419.59,19207.00,14.87,7.48,7.39,3332.00,3332.00,1.639165551073303,,54.012471355,31.939999999999998,102.25348307357633,25.199703610944866,7132.94086879312,5257.438338335208,87.62759362045368,12.358522250799997
42,ddr4 12 R WO Miss,512,1000000325338,460.44,25353655,nan,69684.991576,0,1622633328.095718,3130042,22216750,0,3130042,0,22216750,262144,21955103,21955102,43570,0,3296811414368,1088166735235,259534489136419,887713412389,120964937694840,2853445328704,644800649571,260033587157808,120580901254648,443366085664,443366085664,388615391000,384036440192,25346792,25346792,22216750,22216750,21954976,6,420,14,270,208,64,14,140,1622.226672,1622.194160,19207.00,16.89,8.45,8.45,1421.89,1405.12,19207.00,14.72,7.40,7.32,3332.00,3332.00,1.622633328095718,,69.684991576,31.61,112.57619223387323,25.43914234081378,11704.39362903251,5492.190073660203,87.62740520055196,12.345525724003108
43,ddr4 12 R WO Miss,1024,1000000159617,676.98,25849234,nan,126178.285510,0,1654350455.937543,3185487,22649836,0,3185487,0,22649836,262144,22388707,22388706,88460,0,3588729953886,1109162392670,771210959115126,912483325103,120979419964693,3136818483970,657250922754,771727251508917,120587798713429,451911469916,451911469916,396190931312,391621251264,25835323,25835323,22649836,22649836,22388592,12,876,14,270,720,64,14,140,1653.525752,1653.460408,19207.00,17.22,8.61,8.61,1449.61,1432.87,19207.00,15.01,7.55,7.46,3332.00,3332.00,1.6543504559375428,,126.17828551,32.23,121.41588026478323,25.440011830082405,34072.090036718895,5386.126948645498,87.62285180288127,12.323332289072859
44,ddr4 12 R R67 Hit,1,1000000012006,72.17,20955904,114635.364679,57729.541004,889550581.320056,451627194.577764,20693736,262144,13725344,6968392,173867,88277,262144,0,0,62,0,939326807766,127153298752,39314850000,4585684992,0,572766554806,676763040,39315112144,0,366560252960,126476535712,4585422848,0,20955880,7230536,262099,262099,0,1,1,1,1,1,1,1,0,1341.176368,462.754298,19207.00,9.39,6.98,2.41,16.78,0.00,19207.00,0.09,0.09,0.00,3332.00,3332.00,1.34117777589782,114.635364679,57.729541004,9.48,27.332021122758864,0.09359790754101771,150.00100017169086,,1.250931479739552,98.74895399406296
45,ddr4 12 R R67 Hit,2,1000000000279,201.00,38144105,97673.372056,36219.122483,1619373375.548195,821849279.770704,37881867,262144,25128783,12753084,173867,88277,262144,0,0,192,0,1916337439046,409778415846,39948310531,6582184582,0,1249122398634,182116047670,41945072265,0,667215040412,227662368176,4585422848,0,38144011,13015228,262102,262102,0,1,2,2,2,1,2,2,0,2441.216831,832.974592,19207.00,17.05,12.71,4.34,16.78,0.00,19207.00,0.09,0.09,0.00,3332.00,3332.00,2.4412226553188994,97.67337205599999,36.219122483,17.14,32.74753666136474,13.992536102325676,160.03339259143385,,0.6872464303461832,99.31250713576843
46,ddr4 12 R R67 Hit,4,1000000003123,335.04,58044615,102054.823308,27223.992996,2464240312.304177,1250614716.094330,57782189,262144,38329702,19452487,173867,88277,262144,0,0,563,0,3714009396975,917364266285,41114907881,8151455509,0,2698697924139,572515940833,44680940542,0,1015311472836,344848325452,4585422848,0,58044333,19714631,262105,262105,0,1,4,4,4,3,4,4,0,3714.837492,1261.736380,19207.00,25.91,19.34,6.57,16.78,0.00,19207.00,0.09,0.09,0.00,3332.00,3332.00,3.714855028398507,102.05482330800001,27.223992996,26.0,46.49373650549141,29.040155041856988,170.46962302130825,,0.4516250129318628,99.54788915388619
47,ddr4 12 R R67 Hit,8,1000000003070,511.98,79957590,120325.991278,22480.850604,3394556021.578713,1722729210.711221,79694540,262144,52865457,26829083,173867,88277,262144,0,0,1444,0,6969230282721,1397168438248,43289917984,11085751114,0,5570627966193,923288695564,49790246250,0,1398602316528,473879742684,4585422848,0,79956684,27091227,262113,262113,0,1,8,8,8,6,8,6,0,5117.227952,1733.838523,19207.00,35.67,26.64,9.03,16.78,0.00,19207.00,0.09,0.09,0.00,3332.00,3332.00,5.117285232289934,120.325991278,22.480850604,35.760000000000005,69.6705727090058,34.080726412428646,189.9571797278273,,0.32785380349757914,99.67101309581741
48,ddr4 12 R R67 Hit,16,1000000010077,675.52,114547532,146389.350139,18700.901857,4862875854.996800,2468165479.128297,114282284,262144,75806512,38475772,173867,88277,262144,0,0,3704,0,13416901611725,1964332094423,47639115980,16658357053,0,11413290477149,1286728467751,59712050185,0,2003611134576,677603626672,4585422848,0,114544428,38737916,262116,262116,0,2,16,14,15,10,16,9,0,7330.844086,2479.226599,19207.00,51.08,38.17,12.91,16.78,0.00,19207.00,0.09,0.09,0.00,3332.00,3332.00,7.331041334125097,146.389350139,18.700901857,51.17,99.64073046965672,33.21625427013162,227.80772705595996,,0.22885172244479263,99.76843848543153
49,ddr4 12 R R67 Hit,32,1000000004949,1049.98,171474362,164374.727608,15810.847311,7279317467.974657,3695040173.713246,171201134,262144,113558100,57643034,173867,88277,262144,0,0,9612,0,23684899240716,2732073736584,53542689171,21938936828,0,20685663581940,1719196363008,70896203151,0,2999235658776,1012877373576,4585422848,0,171463278,57905178,262115,262115,0,2,32,14,29,11,32,14,0,10973.651018,3705.931374,19207.00,76.43,57.13,19.29,16.78,0.00,19207.00,0.09,0.09,0.00,3332.00,3332.00,10.974357641687902,164.374727608,15.810847311,76.52000000000001,120.64194632940588,29.689855422048787,270.47747420407075,,0.15287649823709507,99.84065956169005
50,ddr4 12 R R67 Hit,64,1000000071868,1455.57,193230714,228174.180170,15161.709112,8202694898.488723,4164068244.736743,192940271,262144,127974464,64965807,173867,88277,262144,0,0,18679,0,39146272447077,3002560025315,60888443394,22045981757,0,35766775803897,1861592706423,78349002303,0,3379496643180,1140967318892,4585422848,0,193202415,65227951,262131,262131,0,2,48,14,44,12,53,14,0,12364.956295,4174.588564,19207.00,86.11,64.38,21.73,16.78,0.00,19207.00,0.09,0.09,0.00,3332.00,3332.00,12.366763143225466,228.17418017,15.161709112,86.2,185.12592507654213,28.53980046718009,298.8925472492761,,0.13566373304401289,99.84969107964896
51,ddr4 12 R R67 Hit,128,1000000052866,1619.19,195681469,389317.718926,15124.026605,8306746952.855515,4216863393.071300,195358655,262144,129578750,65779905,173867,88277,262144,0,0,34817,0,71181208822222,3037639299644,61986895262,23518526216,0,67759409806114,1882431778536,80919998630,0,3421799016108,1155207521108,4585422848,0,195620799,66042049,262128,262128,0,3,90,14,78,13,58,14,0,12519.734634,4226.690913,19207.00,87.19,65.18,22.01,16.78,0.00,19207.00,0.09,0.09,0.00,3332.00,3332.00,12.523610345926816,389.317718926,15.124026605,87.28,346.38141829751953,28.50353384002365,308.70413931361776,,0.13396465252414883,99.83503087867763
52,ddr4 12 R R67 Hit,256,1000000002634,2137.99,203956968,687926.188516,15011.434584,8658037161.194731,4395203316.423035,203564935,262144,135021995,68542940,173867,88277,262144,0,0,69229,0,135122489411110,3160972877250,62595948720,23307638069,0,131557146145242,1957434347922,81318163941,0,3565343265868,1203538529328,4585422848,0,203827079,68805084,262132,262132,0,3,191,14,141,13,61,14,0,13044.941662,4403.525364,19207.00,90.84,67.92,22.93,16.78,0.00,19207.00,0.09,0.09,0.00,3332.00,3332.00,13.053240477617765,687.926188516,15.011434584,90.93,645.4350756076036,28.448978391218883,310.2183783017716,,0.1285290728581531,99.80778641502457
53,ddr4 12 R R67 Hit,512,1000000001286,2803.95,208712286,1285928.064890,15248.068099,8859839092.606247,4497735610.215912,208181059,262144,138082945,70098114,173867,88277,262144,0,0,138481,0,263043728812758,3230173747526,63451044356,22763270311,0,259397640305882,1999432114590,81628891819,0,3646088506876,1230741632936,4585422848,0,208443203,70360258,262138,262138,0,4,418,14,267,13,61,14,0,13340.381807,4503.056506,19207.00,92.90,69.46,23.44,16.78,0.00,19207.00,0.09,0.09,0.00,3332.00,3332.00,13.35757470282216,1285.92806489,15.248068099,92.99000000000001,1244.452381140401,28.41706627326466,311.3966377213529,,0.12560065582339508,99.74547401584208
54,ddr4 12 R R67 Hit,1024,1000000000940,4837.65,209213726,3733833.198750,18957.302791,8881111735.651754,4508533691.761978,208543551,262144,138323279,70220272,173867,88277,262144,0,0,410112,0,775031361966068,3235715666844,63364678590,22800143290,0,771378932749128,2002837246172,81579399032,0,3652429216940,1232878420672,4585422848,0,208805695,70482416,262124,262124,0,10,879,14,268,13,61,14,0,13363.581555,4510.874620,19207.00,93.06,69.58,23.49,16.78,0.00,19207.00,0.09,0.09,0.00,3332.00,3332.00,13.389645427413733,3733.83319875,18.957302790999996,93.15,3694.242787530905,28.41612645871844,311.2244549602478,,0.1252996182478008,99.67966967903435
55,ddr4 12 R R67 Miss,1,1000000239182,14.45,2896085,703652.498007,355314.861899,122904994.603338,62444273.064454,329370,2566714,218361,111009,1702031,864683,262141,2304574,838952,12,0,115948887880,48640732316,819152948384,44899528002,14674948384,65290586552,1802001600,819155515098,0,50658301328,46838730716,44896961288,14674948384,2896084,2677723,2566680,2566680,838952,1,1,1,1,1,1,1,1,185.349396,171.374231,19207.00,1.86,0.97,0.89,164.27,53.69,19207.00,1.13,0.86,0.28,3332.00,3332.00,0.185349267667792,703.652498007,355.314861899,2.99,22.54443812817584,0.6729604219704578,319.1498414675768,0.0,88.62702579516831,11.37293967545842
56,ddr4 12 R R67 Miss,2,1000000462414,27.88,5428723,567120.722988,194097.208618,230447125.438023,116990921.901760,646652,4782068,429460,217192,3171277,1610791,262144,4519926,1651779,38,0,235461480329,102130139411,1634979779288,99690028301,30195848464,140502310089,14683083491,1651021874133,1302930196,94959170240,87447055920,83647933456,28892918268,5428720,4999260,4781999,4781999,1651779,1,2,2,2,1,2,2,1,347.438047,319.952492,19207.00,3.47,1.81,1.67,306.05,105.71,19207.00,2.14,1.59,0.55,3332.00,3332.00,0.347438047339783,567.120722988,194.097208618,5.61,25.881296159868256,2.937051381804507,345.2576786680633,0.7888041899067612,88.08826679865597,11.911677939729104
57,ddr4 12 R R67 Miss,4,1000000034994,66.91,12024010,394404.315047,92696.622709,510440622.137641,259095798.933202,1469350,10554647,975627,493723,7000003,3554644,262144,10292507,3770681,145,0,657552358168,276479979430,2591160119191,257036743583,704941581849,447228602644,83221891390,2663574977450,638984829797,210323755524,193258088040,184621885324,65956752052,12023997,11048370,10554462,10554462,3770681,1,4,4,4,3,4,4,4,769.536037,707.095655,19207.00,7.69,4.01,3.68,675.50,241.32,19207.00,4.77,3.52,1.26,3332.00,3332.00,0.769536421070843,394.404315047,92.696622709,12.46,37.19467017864359,7.532504015524462,252.364827070295,169.46138636416075,87.77975899886977,12.220132884121021
58,ddr4 12 R R67 Miss,8,1000000209091,119.79,19251695,418024.753222,61411.026858,817276501.114839,414831401.262487,2371656,16880017,1573866,797790,11196072,5683945,262144,16617878,6092838,492,0,1451924584373,547578868085,4722199041777,499468423177,1634218038369,1115174320257,238358668041,4926402207590,1527642151057,336750264116,309220200044,295265257364,106575887312,19251673,17677807,16879743,16879743,6092836,1,8,8,8,7,8,8,9,1232.107134,1131.379411,19207.00,12.31,6.41,5.89,1080.32,389.94,19207.00,7.65,5.62,2.03,3332.00,3332.00,1.232107902377326,418.024753222,61.411026858,19.96,57.926099215221456,13.483497587738116,291.852915508844,250.72760058813336,87.68067954535951,12.319206178988395
59,ddr4 12 R R67 Miss,16,1000000018505,190.89,27390528,538427.348345,45954.606391,1162759850.483129,590233333.077732,3387937,24002517,2248135,1139802,15919941,8082576,262144,23740388,8707411,1437,0,3240152497757,966649321517,9024353497003,951014541948,3997875517174,2761038676389,526859877569,9555516011587,3845565518946,479113821368,439789443948,419852027364,152309998228,27390454,25142319,24002211,24002211,8707409,2,16,14,15,13,16,11,16,1752.989600,1609.108386,19207.00,17.50,9.13,8.38,1536.16,557.27,19207.00,10.90,8.00,2.90,3332.00,3332.00,1.7529931835608612,538.4273483449999,45.954606391,28.4,100.80295406527398,20.955102732130637,398.109824615199,441.64291799615705,87.63072037165549,12.369009461957067
60,ddr4 12 R R67 Miss,32,1000000001494,295.47,36859193,733227.983013,36802.034570,1564773821.662228,794213438.813445,4572505,32286482,3034221,1538284,21415240,10871242,262144,32024370,11748524,4189,0,5131521233816,1374513827204,18674921390717,1495540211144,12596003852524,4486783833212,782851020332,19605706458717,12390499020556,644737400604,591662806872,564755143144,205504831968,36858987,33824766,32286241,32286241,11748504,3,30,14,27,13,32,14,28,2358.977020,2164.785021,19207.00,23.55,12.28,11.27,2066.34,751.90,19207.00,14.67,10.76,3.91,3332.00,3332.00,2.3589872604756734,733.227983013,36.802034570000004,38.22,121.72835442308818,23.14431444498389,607.2464880230871,1054.6448314233028,87.59410983306118,12.405331283297494
61,ddr4 12 R R67 Miss,64,1000000014986,393.59,43267824,1003669.806961,33142.719562,1836898340.472241,932241010.029436,5371580,37895742,3564450,1807130,25136769,12758973,262144,37633659,13805944,9992,0,5318945568998,1614465484191,34472789695364,1768695953097,24068600229302,4562113572574,919982847167,35578613329397,23827107059170,756831996424,694482637024,662872319064,241493170132,43267322,39702872,37895549,37895549,13805921,3,45,14,43,14,59,14,44,2769.112407,2540.983770,19207.00,27.65,14.42,13.23,2425.33,883.58,19207.00,17.23,12.63,4.60,3332.00,3332.00,2.769139350501677,1003.669806961,33.142719561999996,44.879999999999995,105.44016504127526,23.17169516520115,938.8599523758583,1725.8614661904846,87.5841179348423,12.414721849658997
62,ddr4 12 R R67 Miss,128,1000000315375,507.34,47654324,1583455.572898,31830.063564,2023145921.950355,1026726716.196062,5919128,41734059,3927649,1991479,27683309,14050750,262144,41472041,15214479,22229,0,6185536643040,1873074780558,64986533028754,2298055602445,46145353148292,5351987096036,1108227669862,66554576471171,45879222286256,833549547004,764847110696,730012160028,266130862036,47653187,43725538,41734007,41734007,15214433,3,90,14,77,28,64,14,67,3049.811070,2798.433549,19207.00,30.45,15.88,14.57,2670.98,973.72,19207.00,18.98,13.91,5.07,3332.00,3332.00,3.049872638146417,1583.455572898,31.830063564,49.43,112.31121007784851,25.345089404320195,1594.7324797058427,3015.5065447562847,87.57664676976637,12.420967297741964
63,ddr4 12 R R67 Miss,256,1000000067300,626.11,47903043,2911815.816143,33944.312788,2033686519.132897,1032102330.539513,5949060,41951698,3947552,2001508,27827386,14124312,262144,41689809,15294613,44980,0,6497375591185,1967107977678,128469388135394,2422661463822,91224213916285,5659495532249,1198278498326,130158230497800,90956682137461,837880058936,768829479352,733819101416,267531778824,47900758,43953206,41951697,41951697,15294522,4,192,14,142,97,64,14,116,3065.664626,2813.004995,19207.00,30.61,15.96,14.65,2684.92,978.85,19207.00,19.08,13.98,5.10,3332.00,3332.00,3.06578884967241,2911.815816143,33.944312788000005,49.69,118.15043787509585,27.2625960055337,3102.573669375043,5947.0104484115955,87.57626942405308,12.418960524073595
