,run,orbSize,simTicks,hostSeconds,numPackets,avgReadLatency,avgWriteLatency,readBW,writeBW,numHits,numMisses,numRdHits,numWrHits,numRdMisses,numWrMisses,numColdMisses,numHotMisses,numWrBacks,totNumConf,totNumConfBufFull,timeInDramRead,timeInDramWrite,timeInWaitingToIssueNvmRead,timeInNvmRead,timeInNvmWrite,drRdQingTime,drWrQingTime,nvmRdQingTime,nvmWrQingTime,drRdDevTime,drWrDevTime,nvRdDevTime,nvWrDevTime,totNumPktsDrRd,totNumPktsDrWr,totNumPktsNvmRdWait,totNumPktsNvmRd,totNumPktsNvmWr,maxNumConf,maxDrRdEvQ,maxDrRdRespEvQ,maxDrWrEvQ,maxNvRdIssEvQ,maxNvRdEvQ,maxNvRdRespEvQ,maxNvWrEvQ,dram.avgRdBW,dram.avgWrBW,dram.peakBW,dram.busUtil,dram.busUtilRead,dram.busUtilWrite,nvm.avgRdBW,nvm.avgWrBW,nvm.peakBW,nvm.busUtil,nvm.busUtilRead,nvm.busUtilWrite,dram.avgBusLat,nvm.avgBusLat,totBW,ARL,AWL,totBusUtil%,avgDramRdQingTime,avgDramWrQingTime,avgNvmRdQingTime,avgNvmWrQingTime,missRatio,HitRatio
64,ddr4 12 R R67 Miss,512,1000000077757,836.77,47679077,5589781.921199,43232.777546,2024187810.605228,1027261552.123224,5919212,41755345,3927676,1991536,27697387,14057958,262144,41493710,15222442,89123,0,7087237606449,1954638287479,254396283167154,2504346758654,120556068213676,6253314255405,1189417845027,256170245431068,120289799392236,833923351044,765220442452,730384494740,266268821440,47674557,43746881,41755344,41755344,15222320,7,422,14,271,208,64,14,136,3051.204051,2799.800166,19207.00,30.46,15.89,14.58,2672.36,974.23,19207.00,18.99,13.91,5.07,3332.00,3332.00,3.0514493627284516,5589.781921199001,43.232777545999994,49.45,131.1666987362882,27.18863191702741,6135.028978112789,7902.198836460934,87.57582492630888,12.414695024402423
65,ddr4 12 R R67 Miss,1024,1000000072819,1223.21,47688161,16358848.758427,77633.112166,2024551852.574159,1027457333.181584,5916364,41762797,3925755,1990609,27702359,14060438,262144,41501674,15225326,177874,0,7804689544204,1954515300624,765673922156651,2501070554625,120558312716235,6970685659992,1189180722872,767444477866152,120291993517835,834003884212,765334577752,730514845124,266319198400,47679161,43753406,41762795,41762795,15225200,12,878,14,271,720,64,14,136,3051.531554,2800.217780,19207.00,30.47,15.89,14.58,2672.84,974.41,19207.00,18.99,13.92,5.07,3332.00,3332.00,3.052009185755743,16358.848758427,77.633112166,49.459999999999994,146.1998389609247,27.179157729389114,18376.271939321876,7900.848167369559,87.57476934369518,12.406358047650443
66,ddr4 12 L RO Hit,1,1000000004933,91.66,50049896,59940.112097,nan,3203193136.198648,0,49787750,262145,49787750,0,262145,0,262145,0,0,0,0,984582168908,4923666100,9830550000,4585702485,0,109109405568,338225760,9830812145,0,875472763340,4585440340,4585440340,0,50049895,262145,65537,65537,0,0,1,1,1,1,1,1,0,3203.193328,16.777280,19207.00,16.76,16.68,0.09,16.78,0.00,19207.00,0.09,0.09,0.00,3332.00,3332.00,3.203193136198648,59.940112097,,16.85,2.1800126767099113,1.290223960022125,150.00399995422433,,0.5237673221139161,99.47623067987993
67,ddr4 12 L RO Hit,2,1000000004679,224.70,92381586,52456.909792,nan,5912421156.335781,0,92119439,262145,92119439,0,262145,0,262145,0,0,0,0,1975195333219,8067033698,17432785728,5792612805,0,359256665891,3481593358,18639958193,0,1615938667328,4585440340,4585440340,0,92381584,262145,131001,131001,0,0,2,2,2,1,2,2,0,5912.421476,16.777280,19207.00,30.87,30.78,0.09,16.78,0.00,19207.00,0.09,0.09,0.00,3332.00,3332.00,5.912421156335781,52.456909792,,30.96,3.8888342279452583,13.281173999122622,142.28867102541201,,0.2837632599206513,99.71623457514575
68,ddr4 12 L RO Hit,4,1000000035344,299.53,138533493,56050.965925,nan,8866142918.635046,0,138271344,262145,138271344,0,262145,0,262145,0,0,0,0,3958406792270,11032697876,29646002760,6213488584,0,1535179002682,6447257536,31274051004,0,2423227789588,4585440340,4585440340,0,138533489,262145,255314,255314,0,0,4,4,4,2,4,4,0,8866.143239,16.777279,19207.00,46.25,46.16,0.09,16.78,0.00,19207.00,0.09,0.09,0.00,3332.00,3332.00,8.866142918635045,56.050965925,,46.34,11.081645411255037,24.594241873772148,122.49250336448452,,0.18922860769850075,99.8107685049131
69,ddr4 12 L RO Hit,8,1000000004817,300.96,141550754,83557.859961,nan,9059247444.361607,0,141288601,262145,141288601,0,262145,0,262145,0,0,0,0,7951158504918,8396848124,37093768362,8600316338,0,5475152855886,3811407784,41108644360,0,2476005649032,4585440340,4585440340,0,141550746,262145,262097,262097,0,0,8,8,4,1,8,7,0,9059.248212,16.777280,19207.00,47.25,47.17,0.09,16.78,0.00,19207.00,0.09,0.09,0.00,3332.00,3332.00,9.059247444361606,83.55785996099999,,47.34,38.679788066154025,14.539311388735241,156.84515412232875,,0.185195057314919,99.814799291002
70,ddr4 12 L RO Hit,16,1000000018305,370.03,145177434,137035.854861,nan,9291354517.921757,0,144915273,262145,144915273,0,262145,0,262145,0,0,0,0,15938560552829,10053256712,36383923247,16190029666,0,13399117157173,5467816372,47988512573,0,2539443395656,4585440340,4585440340,0,145177418,262145,261316,261316,0,0,16,14,11,9,16,12,0,9291.355158,16.777280,19207.00,48.46,48.37,0.09,16.78,0.00,19207.00,0.09,0.09,0.00,3332.00,3332.00,9.291354517921757,137.035854861,,48.550000000000004,92.2947751913662,20.8579845963112,183.6416927130371,,0.18056869637191686,99.81942028263153
71,ddr4 12 L RO Hit,32,1000000002481,386.79,162820936,222403.120878,nan,10420537574.146645,0,162558759,262145,162558759,0,262145,0,262145,0,0,62,18,31801894401898,12453428476,35462192574,37537907456,0,28953831149130,7867988136,68414659690,0,2848063252768,4585440340,4585440340,0,162820904,262145,255859,255859,0,32,32,14,22,13,25,14,0,10420.538214,16.777280,19207.00,54.34,54.25,0.09,16.78,0.00,19207.00,0.09,0.09,0.00,3332.00,3332.00,10.420537574146644,222.40312087799998,,54.43000000000001,177.8262522675221,30.013878334509528,267.39203893550746,,0.1610020224917513,99.83897832401603
72,ddr4 12 L RO Hit,64,1000000002228,784.57,215545083,320937.460571,nan,13794880801.265005,0,215282874,262145,215282874,0,262145,0,262145,0,0,158,90,63673383651465,12882215542,39295969504,51808937654,0,59903070179117,8296775202,86519466818,0,3770313472348,4585440340,4585440340,0,215545019,262145,260590,260590,0,32,64,14,45,13,33,14,0,13794.881889,16.777280,19207.00,71.91,71.82,0.09,16.78,0.00,19207.00,0.09,0.09,0.00,3332.00,3332.00,13.794880801265005,320.93746057100003,,72.0,277.9144257521302,31.649564943065858,332.0137642196554,,0.12161956856144104,99.87835073927435
73,ddr4 12 L RO Hit,128,1000000002845,1116.66,268341193,499632.858045,nan,17173827663.140461,0,268078920,262145,268078920,0,262145,0,262145,0,0,383,289,127553770821369,12363302512,36622847198,48189974601,0,122859948912389,7777862172,80227381459,0,4693821908980,4585440340,4585440340,0,268341065,262145,257544,257544,0,32,128,14,78,13,40,14,0,17173.828943,16.777280,19207.00,89.50,89.41,0.09,16.78,0.00,19207.00,0.09,0.09,0.00,3332.00,3332.00,17.17382766314046,499.632858045,,89.59,457.84997131314583,29.670076377577296,311.5094176490231,,0.0976909273858673,99.90226137214796
74,ddr4 12 L RO Hit,256,1000000001310,1750.34,283674604,923889.159988,nan,18155157800.216740,0,283412203,262145,283412203,0,262145,0,262145,0,0,891,736,255262540512421,12077251628,37104532549,54009875699,0,250300508817205,7491811288,86528967908,0,4962031695216,4585440340,4585440340,0,283674348,262145,251877,251877,0,32,256,14,142,13,64,14,0,18155.159080,16.777280,19207.00,94.61,94.52,0.09,16.78,0.00,19207.00,0.09,0.09,0.00,3332.00,3332.00,18.155157800216738,923.8891599880001,,94.7,882.3515787800629,28.578883015125218,343.5365988478503,,0.09241045772289154,99.90749929803374
75,ddr4 12 L RO Hit,512,1000000001488,2868.45,285510100,1812714.508952,nan,18272613156.810352,0,285247443,262145,285247443,0,262145,0,262145,0,0,1904,1641,510668673974788,12034070446,37666670556,60928003242,0,505674540261492,7448630106,94009233458,0,4994133713296,4585440340,4585440340,0,285509588,262145,249320,249320,0,32,512,14,272,13,64,14,0,18272.614437,16.777280,19207.00,95.22,95.14,0.09,16.78,0.00,19207.00,0.09,0.09,0.00,3332.00,3332.00,18.27261315681035,1812.714508952,,95.31,1771.1298026933232,28.414160506589866,377.0625439515482,,0.09181636656636664,99.90800430527676
76,ddr4 12 L RO Hit,1024,1000000002470,5150.49,285561057,3605343.403473,nan,18275841618.858673,0,285297888,262145,285297888,0,262145,0,262145,0,0,3435,3155,1022655678566079,12034695744,39783927919,65368754305,0,1017660662468843,7449255404,100567241884,0,4995016097236,4585440340,4585440340,0,285560033,262145,249626,249626,0,32,1024,14,272,25,64,14,0,18275.842899,16.777280,19207.00,95.24,95.15,0.09,16.78,0.00,19207.00,0.09,0.09,0.00,3332.00,3332.00,18.275841618858674,3605.343403473,,95.33,3563.736324644713,28.416545820061415,402.8716635446628,,0.09179998237644847,99.90784142531032
77,ddr4 12 L RO Miss,1,1000000025229,43.75,9864026,218861.275744,nan,631297520.072995,0,0,9864025,0,0,9864025,0,262144,9601882,0,4,0,419119158912,185968122260,369901500000,172551389325,0,246577633612,13426596960,369911364025,0,172541525300,172541525300,172541525300,0,9864025,9864025,2466010,2466010,0,1,1,1,1,1,1,1,0,631.297648,631.297584,19207.00,6.57,3.29,3.29,631.30,0.00,19207.00,3.29,3.29,0.00,3332.00,3332.00,0.631297520072995,218.861275744,,9.86,24.997669167707908,1.3611681803320652,150.0039999939173,,99.99998986215162,0.0
78,ddr4 12 L RO Miss,2,1000000070412,66.48,13501333,236174.199242,nan,864085059.158043,0,0,13501331,0,0,13501331,0,262144,13239189,0,6,0,722436022234,415462975193,897865599108,298336794594,0,486270740382,179297693341,960037111850,0,236165281852,236165281852,236165281852,0,13501331,13501331,6746915,6746915,0,1,2,2,2,1,2,2,0,864.085251,864.085123,19207.00,9.00,4.50,4.50,864.09,0.00,19207.00,4.50,4.50,0.00,3332.00,3332.00,0.864085059158043,236.17419924200001,,13.5,36.0165038826172,13.280001308093253,142.29275333244897,,99.99998518664786,0.0
79,ddr4 12 L RO Miss,4,1000000022035,93.50,17474997,283782.677826,nan,1118399463.356068,0,0,17474993,0,0,17474993,0,262144,17212853,0,8,0,1222218695055,735140970412,1969442878639,417947686215,0,916546117499,429468392856,2081717987298,0,305672577556,305672577556,305672577556,0,17474993,17474993,16947892,16947892,0,1,3,4,4,2,4,4,0,1118.399783,1118.399527,19207.00,11.65,5.82,5.82,1118.40,0.00,19207.00,5.82,5.82,0.00,3332.00,3332.00,1.1183994633560679,283.78267782600005,,17.47,52.44901199668578,24.576169664617318,122.83049640026027,,99.99997711015344,0.0
80,ddr4 12 L RO Miss,8,1000000027116,161.23,31313179,294674.959134,nan,2004042825.658375,0,0,31313174,0,0,31313174,0,262144,31051035,0,14,0,2165924441389,1002910202976,4430439176105,1027287726429,0,1618194401781,455180163368,4909996862926,0,547730039608,547730039608,547730039608,0,31313174,31313174,31307071,31307071,0,1,7,8,7,4,8,7,0,2004.043338,2004.043082,19207.00,20.87,10.43,10.43,2004.04,0.00,19207.00,10.43,10.43,0.00,3332.00,3332.00,2.004042825658375,294.674959134,,31.3,51.67775076972395,14.53637894925631,156.8334790222311,,99.99998403228238,0.0
81,ddr4 12 L RO Miss,16,1000000006081,242.90,44006189,371730.091250,nan,2816395054.873502,0,0,44006176,0,0,44006176,0,262144,43744045,0,20,0,5654410609243,1675037040534,6096652571886,2756681439537,0,4884654578651,905281009942,8083577980831,0,769756030592,769756030592,769756030592,0,44006176,44006176,43861895,43861895,0,1,16,14,12,9,16,12,0,2816.396015,2816.395247,19207.00,29.33,14.66,14.66,2816.40,0.00,19207.00,14.66,14.66,0.00,3332.00,3332.00,2.8163950548735017,371.73009125,,43.989999999999995,110.99929652262901,20.571680891836635,184.29614089475615,,99.9999704587007,0.0
82,ddr4 12 L RO Miss,32,1000000146494,266.65,47252594,548431.477965,nan,3024164356.978066,0,0,47252562,0,0,47252562,0,262144,46990450,0,22,0,10813709076344,2244962968908,6392608786738,6773572034463,0,9987167261840,1418421154404,12339639006697,0,826541814504,826541814504,826541814504,0,47252562,47252562,46053091,46053091,0,1,28,14,23,14,28,14,0,3024.165317,3024.163525,19207.00,31.49,15.75,15.75,3024.16,0.00,19207.00,15.75,15.75,0.00,3332.00,3332.00,3.024164356978066,548.431477965,,47.239999999999995,211.35715904335515,30.01786769580875,267.94377399547403,,99.99993227885014,0.0
83,ddr4 12 L RO Miss,64,1000000018204,325.50,50780747,792856.112387,nan,3249965188.837634,0,0,50780683,0,0,50780683,0,262144,50518603,0,24,0,20548552740821,2496669427747,7613803035385,10083809289775,0,19660297033785,1608413720711,16809356618124,0,888255707036,888255707036,888255707036,0,50780683,50780683,50505128,50505128,0,1,50,14,46,13,35,14,0,3249.966405,3249.963653,19207.00,33.84,16.92,16.92,3249.97,0.00,19207.00,16.92,16.92,0.00,3332.00,3332.00,3.249965188837634,792.856112387,,50.760000000000005,387.1609413718401,31.67373153903818,332.8247503525583,,99.9998739679824,0.0
84,ddr4 12 L RO Miss,128,1000000228067,403.69,58753521,1233731.771932,nan,3760220198.417860,0,0,58753393,0,0,58753393,0,262144,58491377,0,28,0,51310357030002,2769325074412,8187627696125,10812859632117,0,50282642679646,1741610724056,17972772977886,0,1027714350356,1027714350356,1027714350356,0,58753393,58753393,57707910,57707910,0,1,108,14,80,13,51,14,0,3760.221862,3760.216294,19207.00,39.15,19.58,19.58,3760.22,0.00,19207.00,19.58,19.58,0.00,3332.00,3332.00,3.76022019841786,1233.7317719320001,,58.73,855.8253423703717,29.6427258942475,311.44383807845406,,99.99978214071629,0.0
85,ddr4 12 L RO Miss,256,1000000194398,586.95,66633974,2048846.015950,nan,4264565186.977057,0,0,66633718,0,0,66633718,0,262144,66371830,0,31,0,110972952063662,3069428588312,9416844639628,13799701211477,0,109807395068406,1903871593056,22050988855849,0,1165556995256,1165556995256,1165556995256,0,66633718,66633718,63971645,63971645,0,1,209,14,146,20,64,14,0,4264.567235,4264.557123,19207.00,44.41,22.20,22.20,4264.57,0.00,19207.00,22.20,22.20,0.00,3332.00,3332.00,4.264565186977057,2048.84601595,,66.61,1647.9253801867396,28.572195131840008,344.69941887298666,,99.99961581159785,0.0
86,ddr4 12 L RO Miss,512,1000000077727,955.16,68477134,3861637.535721,nan,4382519659.359895,0,0,68476622,0,0,68476622,0,262144,68214990,0,32,0,236751910874694,3143337818225,9840876437503,15469448864311,0,235554117802670,1945544746201,24112532229790,0,1197793072024,1197793072024,1197793072024,0,68476622,68476622,65121116,65121116,0,1,439,14,279,21,64,14,0,4382.521259,4382.503467,19207.00,45.63,22.82,22.82,4382.52,0.00,19207.00,22.82,22.82,0.00,3332.00,3332.00,4.382519659359895,3861.637535721,,68.45,3439.9202373427534,28.411809598332695,370.2720977599647,,99.99925230515635,0.0
87,ddr4 12 L RO Miss,1024,1000000131113,1635.50,68606288,11317476.726472,nan,4390752512.315266,0,0,68605264,0,0,68605264,0,262144,68344144,0,32,0,746403810140229,3149384281098,10462811020512,17199657259994,0,745203766862341,1949341003210,26462425002618,0,1200043277888,1200043277888,1200043277888,0,68605264,68605264,65338327,65338327,0,1,900,14,281,119,64,14,0,4390.754496,4390.736320,19207.00,45.72,22.86,22.86,4390.75,0.00,19207.00,22.86,22.86,0.00,3332.00,3332.00,4.390752512315266,11317.476726472,,68.58,10862.19516424193,28.413869279914145,405.006161278326,,99.99850742544182,0.0
88,ddr4 12 L WO Hit,1,1000000032777,92.83,21500343,nan,56510.887631,0,1376021842.898132,21238197,262145,0,21238197,0,262145,262145,0,0,0,0,939348667404,399687787004,9830550000,4585702485,0,563264685140,23603804740,9830812145,0,376083982264,376083982264,4585440340,0,21500342,21500342,65537,65537,0,0,1,1,1,1,1,1,0,1376.021907,1376.021843,19207.00,14.33,7.16,7.16,16.78,0.00,19207.00,0.09,0.09,0.00,3332.00,3332.00,1.3760218428981321,,56.510887630999996,14.42,26.19794071833834,1.097833920037179,150.00399995422433,,1.2192596183232984,98.7807357305881
89,ddr4 12 L WO Hit,2,1000000009450,91.15,29944262,nan,43395.378767,0,1916432685.889711,29682115,262145,0,29682115,0,262145,262145,0,0,0,0,1821889770340,1136409765992,17432785728,5792616422,0,1298104774420,612624770072,18639961810,0,523784995920,523784995920,4585440340,0,29944260,29944260,131001,131001,0,0,2,2,2,1,2,2,0,1916.432750,1916.432622,19207.00,19.96,9.98,9.98,16.78,0.00,19207.00,0.09,0.09,0.00,3332.00,3332.00,1.916432685889711,,43.395378767000004,20.05,43.35070475677142,20.458838190424473,142.2886986358883,,0.8754431817354524,99.1245501391886
90,ddr4 12 L WO Hit,4,1000000003924,113.79,38092765,nan,36251.699293,0,2437936886.433536,37830616,262145,0,37830616,0,262145,262145,0,0,0,0,3008199702053,1901989800161,29646002760,6213502748,0,2341881126641,1235671224749,31274065168,0,666318575412,666318575412,4585440340,0,38092761,38092761,255314,255314,0,0,4,4,4,2,4,4,0,2437.936886,2437.936694,19207.00,25.39,12.69,12.69,16.78,0.00,19207.00,0.09,0.09,0.00,3332.00,3332.00,2.437936886433536,,36.251699292999994,25.48,61.47837712895109,32.438478921205004,122.49255884126997,,0.6881753004802881,99.31181419883802
91,ddr4 12 L WO Hit,8,1000000027107,170.19,56656593,nan,27646.828791,0,3626021789.709427,56394440,262145,0,56394440,0,262145,262145,0,0,0,0,6466301552208,2825340901944,37093768362,8600293000,0,5475264567388,1834303917124,41108621022,0,991036984820,991036984820,4585440340,0,56656585,56656585,262097,262097,0,0,8,8,8,1,8,7,0,3626.021790,3626.021342,19207.00,37.76,18.88,18.88,16.78,0.00,19207.00,0.09,0.09,0.00,3332.00,3332.00,3.626021789709427,,27.646828791,37.85,96.63950920070457,32.375829166618495,156.8450650789593,,0.4626910763942336,99.53729480344856
92,ddr4 12 L WO Hit,16,1000000001355,257.40,60450450,nan,26539.637343,0,3868828666.757738,60188289,262145,0,60188289,0,262145,262145,0,0,0,0,11291242420177,3031210140930,36383923247,16191525764,0,10233843428649,1973811149402,47990008671,0,1057398991528,1057398991528,4585440340,0,60450434,60450434,261316,261316,0,0,16,14,16,9,16,12,0,3868.827963,3868.827771,19207.00,40.29,20.14,20.14,16.78,0.00,19207.00,0.09,0.09,0.00,3332.00,3332.00,3.868828666757738,,26.539637343,40.38,169.29313408484379,32.6517283465988,183.64741795756862,,0.43365268579472943,99.5663208462468
93,ddr4 12 L WO Hit,32,1000000114035,241.55,63680111,nan,25702.589564,0,4075526575.247326,63417934,262145,0,63417934,0,262145,262145,0,0,0,0,20765411250484,3180193109520,35462625098,37538918020,0,19651519308616,2066301167652,68416102778,0,1113891941868,1113891941868,4585440340,0,63680079,63680079,255859,255859,0,0,30,14,29,13,25,14,0,4075.526127,4075.524591,19207.00,42.44,21.22,21.22,16.78,0.00,19207.00,0.09,0.09,0.00,3332.00,3332.00,4.075526575247326,,25.702589564,42.53,308.5975962532333,32.448156473738045,267.3976791045068,,0.4116591442499213,99.58829060458139
94,ddr4 12 L WO Hit,64,1000000034254,316.73,75813243,nan,23190.303084,0,4852047321.797971,75551034,262145,0,75551034,0,262145,262145,0,0,0,0,35816943223435,3656818375544,39295819628,51809747374,0,34490819096367,2330694248476,86520126662,0,1326124127068,1326124127068,4585440340,0,75813179,75813179,260590,260590,0,0,50,14,46,13,33,14,0,4852.045210,4852.043290,19207.00,50.52,25.26,25.26,16.78,0.00,19207.00,0.09,0.09,0.00,3332.00,3332.00,4.852047321797971,,23.190303084,50.61000000000001,454.94489943980585,30.74260015499416,332.01629633523925,,0.34577732019721147,99.65413826183377
95,ddr4 12 L WO Hit,128,1000000016511,583.30,99709413,nan,20029.136922,0,6381402262.636668,99447140,262145,0,99447140,0,262145,262145,0,0,0,0,67481761818487,4621045995612,36622399016,48189773197,0,65737647005267,2876931182392,80226731873,0,1744114813220,1744114813220,4585440340,0,99709285,99709285,257544,257544,0,0,108,14,85,13,40,14,0,6381.398743,6381.394135,19207.00,66.45,33.22,33.22,16.78,0.00,19207.00,0.09,0.09,0.00,3332.00,3332.00,6.381402262636668,,20.029136922000003,66.54,659.2931340874322,28.85319238215378,311.5068954159289,,0.2629089793157242,99.73696264764892
96,ddr4 12 L WO Hit,256,1000000003154,909.52,115448316,nan,18661.874625,0,7388691944.696066,115185915,262145,0,115185915,0,262145,262145,0,0,0,0,129792799131549,5307345353358,37104224585,54011067385,0,127773381666029,3287927887838,86529851630,0,2019417465520,2019417465520,4585440340,0,115448060,115448060,251878,251878,0,0,209,14,147,13,64,14,0,7388.684329,7388.675817,19207.00,76.94,38.47,38.47,16.78,0.00,19207.00,0.09,0.09,0.00,3332.00,3332.00,7.388691944696066,,18.661874625,77.03,1106.7607516837356,28.479715361505427,343.53874347898585,,0.22706697601375148,99.77271127973837
97,ddr4 12 L WO Hit,512,1000000067766,1505.55,121917139,nan,18202.221976,0,7802696303.242483,121654482,262145,0,121654482,0,262145,262145,0,0,0,0,257329275812174,5600044764126,37670562763,60925043279,0,255196710172690,3467479124642,94010165702,0,2132565639484,2132565639484,4585440340,0,121916627,121916627,249324,249324,0,0,439,14,272,13,64,14,0,7802.680751,7802.663599,19207.00,81.25,40.62,40.62,16.78,0.00,19207.00,0.09,0.09,0.00,3332.00,3332.00,7.802696303242483,,18.202221976,81.34,2093.206779520647,28.441396468768776,377.06023367987035,,0.21501898924973953,99.78456105338888
98,ddr4 12 L WO Hit,1024,1000000018814,2512.65,127336918,nan,17853.129875,0,8149562534.674131,127073749,262145,0,127073749,0,262145,262145,0,0,0,0,769177940796015,5848286861878,39775215331,65333212249,0,766950581338167,3620927404030,100522987240,0,2227359457848,2227359457848,4585440340,0,127335894,127335894,249632,249632,0,0,900,14,272,25,64,14,0,8149.514215,8149.497063,19207.00,84.86,42.43,42.43,16.78,0.00,19207.00,0.09,0.09,0.00,3332.00,3332.00,8.149562534674132,,17.853129875,84.95,6023.050981510108,28.43603080235962,402.6847008396359,,0.20586724110913382,99.79332859304793
