,run,orbSize,simTicks,hostSeconds,numPackets,avgReadLatency,avgWriteLatency,readBW,writeBW,numHits,numMisses,numRdHits,numWrHits,numRdMisses,numWrMisses,numColdMisses,numHotMisses,numWrBacks,totNumConf,totNumConfBufFull,timeInDramRead,timeInDramWrite,timeInWaitingToIssueNvmRead,timeInNvmRead,timeInNvmWrite,drRdQingTime,drWrQingTime,nvmRdQingTime,nvmWrQingTime,drRdDevTime,drWrDevTime,nvRdDevTime,nvWrDevTime,totNumPktsDrRd,totNumPktsDrWr,totNumPktsNvmRdWait,totNumPktsNvmRd,totNumPktsNvmWr,maxNumConf,maxDrRdEvQ,maxDrRdRespEvQ,maxDrWrEvQ,maxNvRdIssEvQ,maxNvRdEvQ,maxNvRdRespEvQ,maxNvWrEvQ,dram.avgRdBW,dram.avgWrBW,dram.peakBW,dram.busUtil,dram.busUtilRead,dram.busUtilWrite,nvm.avgRdBW,nvm.avgWrBW,nvm.peakBW,nvm.busUtil,nvm.busUtilRead,nvm.busUtilWrite,dram.avgBusLat,nvm.avgBusLat,totBW,ARL,AWL,totBusUtil%,avgDramRdQingTime,avgDramWrQingTime,avgNvmRdQingTime,avgNvmWrQingTime,missRatio,HitRatio
99,ddr4 12 L WO Miss,1,1000000272237,11.95,1574906,nan,644958.645295,0,100793892.560173,0,1574905,0,0,0,1574905,262144,1312762,1312761,0,0,67165904408,31316525780,886087865412,27549813165,22962815412,39617666148,3768287520,886089440317,0,27548238260,27548238260,27548238260,22962815412,1574905,1574905,1378297,1378297,1312761,0,1,1,1,1,1,1,1,100.793957,100.793893,19207.00,1.05,0.52,0.52,100.79,84.02,19207.00,0.96,0.52,0.44,3332.00,3332.00,0.100793892560173,,644.958645295,2.01,25.155591066127798,2.3927078268213005,642.8871573521527,0.0,99.99993650414692,0.0
100,ddr4 12 L WO Miss,2,1000000138249,16.49,2176503,nan,469453.079183,0,139296108.742452,0,2176501,0,0,0,2176501,262144,1914359,1914358,1,0,94235219728,45211968128,1837940282135,40600987013,33864086966,56163864236,7140612636,1840469913656,378136830,38071355492,38071355492,38071355492,33485950136,2176501,2176501,2045357,2045357,1914358,1,2,2,2,1,2,2,1,139.296173,139.296045,19207.00,1.45,0.73,0.73,139.30,122.52,19207.00,1.36,0.73,0.64,3332.00,3332.00,0.139296108742452,,469.453079183,2.81,25.804658135236327,3.280776179749056,899.8282029278996,0.19752670608109874,99.99990810947654,0.0
101,ddr4 12 L WO Miss,4,1000000054759,19.60,4072475,nan,255222.201025,0,260638321.727706,0,4072472,0,0,0,4072472,262144,3810331,3810330,1,0,220986191403,99222417031,3137327570634,87695070704,835287076900,149750511179,27986736807,3153786961114,768636784540,71235680224,71235680224,71235680224,66650292360,4072472,4072472,3797759,3797759,3810330,1,3,4,4,2,4,4,3,260.638386,260.638194,19207.00,2.71,1.36,1.36,260.64,243.86,19207.00,2.63,1.36,1.27,3332.00,3332.00,0.260638321727706,,255.22220102499998,5.34,36.77140350602779,6.872174150491397,830.4336744680219,201.72446600163238,99.99992633472274,0.0
102,ddr4 12 L WO Miss,8,1000000272746,56.81,10229764,nan,107169.179081,0,654704653.431925,0,10229759,0,0,0,10229759,262144,9967620,9967619,4,0,746561022252,295447371662,5562263293924,253580957785,2129609886568,567622077824,116508427234,5636905307281,1955256312512,178938944428,178938944428,178938944428,174353574056,10229759,10229759,9412583,9412583,9967618,1,8,8,8,7,8,8,7,654.704717,654.704397,19207.00,6.82,3.41,3.41,654.70,637.93,19207.00,6.73,3.41,3.32,3332.00,3332.00,0.6547046534319251,,107.169179081,13.55,55.48733629247766,11.389166375669262,598.8691209714698,196.1608392809596,99.99995112301711,0.0
103,ddr4 12 L WO Miss,16,1000000055370,144.54,25240446,nan,49105.266761,0,1615388390.555945,0,25240435,0,0,0,25240435,262144,24978302,24978301,12,0,3183929811381,991981282713,9583927691423,1010166575190,5460529033928,2742424122361,550475593693,10152588577593,5023608645312,441505689020,441505689020,441505689020,436920388616,25240435,25240435,24011190,24011190,24978298,1,16,14,16,12,16,14,22,1615.388391,1615.387751,19207.00,16.82,8.41,8.41,1615.39,1598.61,19207.00,16.73,8.41,8.32,3332.00,3332.00,1.615388390555945,,49.105266760999996,33.55,108.65201500532775,21.809275224178982,422.827380800077,201.11893313595667,99.99995641915362,0.0
104,ddr4 12 L WO Miss,32,1000000145945,215.20,29749247,nan,43185.585796,0,1903951466.127803,0,29749220,0,0,0,29749220,262144,29487103,29487102,14,0,4236566051990,1250245692033,23533212879841,1268706215303,18416091769347,3716192695750,729872335793,24281545738904,17900303678527,520373356240,520373356240,520373356240,515788090820,29749220,29749220,29742215,29742215,29487085,1,28,14,27,14,32,14,37,1903.951466,1903.949802,19207.00,19.83,9.91,9.91,1903.95,1887.17,19207.00,19.74,9.91,9.83,3332.00,3332.00,1.9039514661278032,,43.185585796,39.56999999999999,124.91731533633487,24.53416714095361,816.4000475050026,607.0557221416427,99.9999092414003,0.0
105,ddr4 12 L WO Miss,64,1000000183951,206.38,29874487,nan,42979.968848,0,1911966752.291804,0,29874426,0,0,0,29874426,262144,29612343,29612342,14,0,4112854700636,1213658084159,55416956544766,1245852529597,44860542187485,3590291241044,691094624567,56140245614771,44342563958329,522563459592,522563459592,522563459592,517978229156,29874426,29874426,29872870,29872870,29612293,1,50,14,45,13,64,14,61,1911.966752,1911.962912,19207.00,19.91,9.95,9.95,1911.96,1895.19,19207.00,19.82,9.95,9.87,3332.00,3332.00,1.911966752291804,,42.979968848,39.730000000000004,120.17942172492285,23.133318931952033,1879.3053903013335,1497.4377012387727,99.99979581239337,0.0
106,ddr4 12 L WO Miss,128,1000000208456,217.98,29896359,nan,42934.101826,0,1913366513.147270,0,29896236,0,0,0,29896236,262144,29634215,29634214,14,0,4105615050480,1195011882496,119260965346114,1268286510453,98710987696072,3582670090368,672066922384,120006306896455,98192627791476,522944960112,522944960112,522944960112,518359904596,29896236,29896236,29891632,29891632,29634113,1,108,14,78,64,64,14,115,1913.366513,1913.358705,19207.00,19.92,9.96,9.96,1913.36,1896.58,19207.00,19.84,9.96,9.87,3332.00,3332.00,1.91336651314727,,42.934101825999996,39.760000000000005,119.83682796616938,22.47998451657928,4014.712441811642,3313.4998098804576,99.9995885786627,0.0
107,ddr4 12 L WO Miss,256,1000000134485,276.46,29906603,nan,42742.680814,0,1914022270.592715,0,29906353,0,0,0,29906353,262144,29644459,29644458,14,0,4023626942911,1128932609836,158882611580821,1214505031994,117461931794157,3500505016235,605810683160,159573994686139,116943392998877,523121926676,523121926676,523121926676,518538795280,29906353,29906353,29896073,29896073,29644340,1,209,14,142,113,64,14,136,1914.022271,1914.006335,19207.00,19.93,9.97,9.97,1914.01,1897.24,19207.00,19.84,9.97,9.88,3332.00,3332.00,1.914022270592715,,42.742680813999996,39.769999999999996,117.0488764121456,20.256922773565872,5337.6239309470175,3944.8809789280854,99.99916406420348,0.0
108,ddr4 12 L WO Miss,512,1000000477863,361.08,29451678,nan,43495.802898,0,1884906427.272960,0,29451174,0,0,0,29451174,262144,29189534,29189533,14,0,5779989137103,1202485350173,256954221914977,1881844677818,121007082987592,5264829201495,687325414565,258320906657187,120496501862856,515159935608,515159935608,515159935608,510581124736,29451174,29451174,29438342,29438342,29189408,1,439,14,272,208,64,14,140,1884.906427,1884.874235,19207.00,19.63,9.81,9.81,1884.89,1868.12,19207.00,19.54,9.81,9.73,3332.00,3332.00,1.8849064272729599,,43.495802898,39.17,178.76466321834914,23.337793412412015,8774.981507354829,4128.089951767984,99.99828872229284,0.0
109,ddr4 12 L WO Miss,1024,1000000008260,703.35,29487490,nan,43464.019921,0,1887199280.411734,0,29486474,0,0,0,29486474,262144,29225346,29225345,14,0,7584838043967,1205342119371,767240463247801,1816476498452,121022792143688,7069060640759,689564716163,768541162343045,120511584385544,515777403208,515777403208,515777403208,511207758144,29486474,29486474,29473957,29473957,29225232,1,900,14,281,720,64,14,140,1887.199280,1887.134320,19207.00,19.65,9.83,9.83,1887.15,1870.41,19207.00,19.56,9.83,9.74,3332.00,3332.00,1.8871992804117341,,43.464019921,39.209999999999994,239.73909667052766,23.38579771060453,26075.26238648733,4123.545858782028,99.99655447106552,0.0
110,ddr4 12 L R67 Hit,1,1000000015743,108.88,34584561,77357.857333,38916.653140,1468387432.883177,745024244.271083,34322415,262145,22769635,11552780,173921,88224,262145,0,0,0,0,969358708210,220498682576,9830550000,4585702485,0,364405584690,13832014476,9830812145,0,604953123520,206666668100,4585440340,0,34584560,11814925,65537,65537,0,0,1,1,1,1,1,1,0,2213.411869,756.155188,19207.00,15.46,11.52,3.94,16.78,0.00,19207.00,0.09,0.09,0.00,3332.00,3332.00,2.21341167715426,77.35785733300001,38.91665314,15.55,10.536655221000354,1.1707238493684895,150.00399995422433,,0.7579827310804957,99.24201437745587
111,ddr4 12 L R67 Hit,2,1000000006686,150.60,52304863,76448.899023,29120.831701,2220558193.153348,1126952824.465194,52042716,262145,34522302,17520414,173921,88224,262145,0,0,0,0,1929419438318,475541723752,17432785728,5792623914,0,1014502809706,164489201724,18639969302,0,914916628612,311052522028,4585440340,0,52304861,17782559,131001,131001,0,0,2,2,2,1,2,2,0,3347.511210,1138.083768,19207.00,23.35,17.43,5.93,16.78,0.00,19207.00,0.09,0.09,0.00,3332.00,3332.00,3.3475110176185416,76.44889902300001,29.120831701,23.44,19.39595651933766,9.25002985925704,142.2887558262914,,0.5011866678629863,99.49880950840078
112,ddr4 12 L R67 Hit,4,1000000026230,211.15,63496792,94693.727218,25747.918686,2695669177.292598,1368125212.114076,63234643,262145,41945911,21288732,173921,88224,262145,0,0,0,0,3706947259420,880106670526,29646002760,6213511076,0,2596261443724,503138730042,31274073496,0,1110685815696,376967940484,4585440340,0,63496788,21550877,255314,255314,0,0,4,4,4,2,4,4,0,4063.794581,1379.256092,19207.00,28.34,21.16,7.18,16.78,0.00,19207.00,0.09,0.09,0.00,3332.00,3332.00,4.063794389406674,94.693727218,25.747918686000002,28.43,40.8880752160881,23.346554761646125,122.49259145992778,,0.41284762858570867,99.58714607188345
113,ddr4 12 L R67 Hit,8,1000000009867,253.71,76918989,123277.940219,22971.653765,3265460127.779705,1657354799.646880,76656836,262145,50848894,25807942,173921,88224,262145,0,0,0,0,6900607567094,1275177371766,37093768362,8600316338,0,5555140751442,819159409962,41108644360,0,1345466815652,456017961804,4585440340,0,76918981,26070087,262097,262097,0,0,8,8,8,1,8,7,0,4922.815183,1668.485552,19207.00,34.32,25.63,8.69,16.78,0.00,19207.00,0.09,0.09,0.00,3332.00,3332.00,4.922814927426585,123.277940219,22.971653765,34.410000000000004,72.22067530304386,31.42142985414663,156.84515412232875,,0.3408066114857542,99.65918298796153
114,ddr4 12 L R67 Hit,16,1000000009703,329.98,93750864,171003.685506,20661.974575,3980171161.380399,2019883116.401074,93488703,262145,62016256,31472447,173921,88224,262145,0,0,0,0,13104468210881,1615857856052,36383923247,16190029646,0,11464578377665,1060756372788,47988512553,0,1639889833216,555101483264,4585440340,0,93750848,31734592,261316,261316,0,0,16,14,15,9,16,12,0,6000.054598,2031.013868,19207.00,41.81,31.24,10.57,16.78,0.00,19207.00,0.09,0.09,0.00,3332.00,3332.00,6.000054277781473,171.003685506,20.661974575,41.900000000000006,122.2877298951472,33.42587082222453,183.6416926365014,,0.27961875636687467,99.72036417712374
115,ddr4 12 L R67 Hit,32,1000000038081,402.09,105625874,254530.100598,19462.558577,4484338773.231895,2275715945.338461,105363697,262145,69893876,35469821,173921,88224,262145,0,0,0,0,23700846322548,1759191142980,35462192574,37537907456,0,21853239094284,1134167593708,68414659690,0,1847607228264,625023549272,4585440340,0,105625842,35731966,255859,255859,0,0,32,14,26,13,25,14,0,6760.055039,2286.845737,19207.00,47.10,35.20,11.91,16.78,0.00,19207.00,0.09,0.09,0.00,3332.00,3332.00,6.760054718570356,254.530100598,19.462558577,47.190000000000005,206.8929220397031,31.74097931549582,267.39203893550746,,0.24818256178405682,99.75178714260863
116,ddr4 12 L R67 Hit,64,1000000004344,477.79,127420157,339811.828560,17834.770803,5409844456.499636,2745043700.075530,127157948,262145,84354904,42803044,173921,88224,262145,0,0,0,0,39661282728427,2021602982598,39296454400,51808716038,0,37432450461671,1268306696610,86519730098,0,2228832266756,753296285988,4585440340,0,127420093,43065189,260590,260590,0,0,50,14,45,13,33,14,0,8154.888285,2756.172084,19207.00,56.81,42.46,14.35,16.78,0.00,19207.00,0.09,0.09,0.00,3332.00,3332.00,8.154888156575165,339.81182856,17.834770802999998,56.900000000000006,293.77195998178246,29.450856389136014,332.0147745423846,,0.2057327554540684,99.79421701701403
117,ddr4 12 L R67 Hit,128,1000000002417,773.07,164461046,461503.809172,16056.392269,6982360111.123636,3543144247.436221,164198773,262145,108925459,55273314,173921,88224,262145,0,0,0,0,71530205919523,2555875447944,36623297154,48190216157,0,68653455541867,1584449199116,80228072971,0,2876750377656,971426248828,4585440340,0,164460918,55535459,257544,257544,0,0,108,14,78,13,40,14,0,10525.503207,3554.269367,19207.00,73.31,54.80,18.51,16.78,0.00,19207.00,0.09,0.09,0.00,3332.00,3332.00,10.525504358559857,461.503809172,16.056392269,73.4,417.4454112062478,28.53040611613564,311.5121026737179,,0.15939640807100303,99.84052576194851
118,ddr4 12 L R67 Hit,256,1000000004674,1200.42,187801304,746406.387541,15299.493475,7973039834.734012,4046237677.087885,187538903,262145,124404830,63134073,173921,88224,262145,0,0,0,0,135336286192631,2911763427120,37104643093,54010711529,0,132051270261015,1802836781864,86529914282,0,3285015931616,1108926645256,4585440340,0,187801048,63396218,251877,251877,0,0,209,14,142,13,64,14,0,12019.275720,4057.357933,19207.00,83.70,62.58,21.12,16.78,0.00,19207.00,0.09,0.09,0.00,3332.00,3332.00,12.019277511821896,746.4063875410001,15.299493474999998,83.79,703.1444801150152,28.437607774394365,343.5403561341448,,0.13958635771772918,99.86027732799981
119,ddr4 12 L R67 Hit,512,1000000002278,1938.51,200100948,1340492.966062,14970.005167,8495008684.648370,4311441142.178537,199838291,262145,132560591,67277700,173921,88224,262145,0,0,0,0,263147437828380,3101982234942,37666463084,60928133570,0,259647281001868,1920575266202,94009156314,0,3500156826512,1181406968740,4585440340,0,200100436,67539845,249320,249320,0,0,439,14,272,13,64,14,0,12806.444579,4322.550070,19207.00,89.18,66.68,22.51,16.78,0.00,19207.00,0.09,0.09,0.00,3332.00,3332.00,12.806449826826908,1340.492966062,14.970005167,89.27000000000001,1297.5847838825698,28.436181134291914,377.06223453393227,,0.13100637584185756,99.86873775330639
120,ddr4 12 L R67 Hit,1024,1000000002580,3824.25,206805683,3772870.400755,14807.511788,8779680297.348425,4455850932.503904,206542514,262145,137008588,69533926,173921,88224,262145,0,0,0,0,775033128919909,3204463974584,39792636752,65350742534,0,771415701824681,1983591100652,100557938946,0,3617427095228,1220872873932,4585440340,0,206804659,69796071,249644,249644,0,0,900,14,272,25,64,14,0,13235.515230,4466.948532,19207.00,92.17,68.91,23.26,16.78,0.00,19207.00,0.09,0.09,0.00,3332.00,3332.00,13.235531229852329,3772.870400755,14.807511788,92.26,3730.165971863724,28.41981034508375,402.80535060325906,,0.12675908911071848,99.87274576008629
121,ddr4 12 L R67 Miss,1,1000000220667,18.98,3358764,610385.516790,307156.844160,142707104.509251,72253680.055997,0,3358763,0,0,2229799,1128964,262144,3096620,1040638,1,0,141752744560,64836813196,781559939896,58754841159,18202839896,83001262164,6085330800,781563298659,0,58751482396,58751482396,58751482396,18202839896,3358763,3358763,1620254,1620254,1040638,1,1,1,1,1,1,1,1,214.960849,214.960785,19207.00,2.24,1.12,1.12,214.96,66.60,19207.00,1.47,1.12,0.35,3332.00,3332.00,0.214960784565248,610.38551679,307.15684416,3.71,24.71185438329528,1.8117773716097265,482.3708496686322,0.0,99.99997022714308,0.0
122,ddr4 12 L R67 Miss,2,1000000093854,28.77,4481987,682965.842258,232691.587513,190402030.130008,96444982.948253,0,4481985,0,0,2975033,1506952,262144,4219843,1418520,2,0,222849186967,121525968724,1652260959046,94309634845,32760656536,144450305347,43127087104,1668171712271,7947904696,78398881620,78398881620,78398881620,24812751840,4481985,4481985,3194108,3194108,1418520,1,2,2,2,1,2,2,1,286.847141,286.847013,19207.00,2.99,1.49,1.49,286.85,90.79,19207.00,1.97,1.49,0.47,3332.00,3332.00,0.286847013078261,682.9658422580001,232.691587513,4.96,32.2290916518016,9.622318482547353,522.2652810333902,5.60295568338832,99.99995537693438,0.0
123,ddr4 12 L R67 Miss,4,1000000145860,68.63,11069494,421849.188950,100121.937978,470180923.419410,238266269.246482,0,11069490,0,0,7346579,3722911,262144,10807350,3634439,5,0,693389033001,367541107979,2513497292563,243088297621,624457579719,499761513921,173913588899,2562958071104,560883972731,193627519080,193627519080,193627519080,63573606988,11069490,11069490,9199640,9199640,3634439,1,4,4,4,3,4,4,3,708.447513,708.447257,19207.00,7.38,3.69,3.69,708.45,232.60,19207.00,4.90,3.69,1.21,3332.00,3332.00,0.708447192665892,421.84918895,100.121937978,12.280000000000001,45.14765485320462,15.711075117191488,278.59330051001996,154.32477274511967,99.99996386465362,0.0
124,ddr4 12 L R67 Miss,8,1000000046786,125.17,20501118,393933.722019,58185.270118,870525271.271605,441545835.341837,0,20501113,0,0,13601959,6899154,262144,20238974,6810764,9,0,1608018622502,659160248756,4473581933134,596508784930,1571134670486,1249413153906,300554780160,4711485249468,1452000821582,358605468596,358605468596,358605468596,119133848904,20501113,20501113,18317943,18317943,6810762,1,8,8,8,7,8,8,7,1312.071491,1312.071171,19207.00,13.66,6.83,6.83,1312.07,435.89,19207.00,9.10,6.83,2.27,3332.00,3332.00,1.3120711066134418,393.93372201899996,58.185270118,22.759999999999998,60.94367432177951,14.660412835147048,257.2060219571597,213.192124696473,99.99997561108619,0.0
125,ddr4 12 L R67 Miss,16,1000000096261,226.62,35712002,430323.199611,37470.674109,1516194926.049560,769372405.939443,0,35711989,0,0,23690548,12021441,262144,35449858,11933324,17,0,4934481865309,1448883309244,6713724094319,2023593884144,4032731080585,4309807753721,824209197656,8112643866875,3823993482129,624674111588,624674111588,624674111588,208737598456,35711989,35711989,34034741,34034741,11933318,1,16,14,16,13,16,14,16,2285.567844,2285.567076,19207.00,23.80,11.90,11.90,2285.57,763.73,19207.00,15.88,11.90,3.98,3332.00,3332.00,2.2855673319890033,430.323199611,37.470674109,39.68,120.682377946549,23.079341720675373,238.36361401648392,320.44679293127024,99.99996359767229,0.0
126,ddr4 12 L R67 Miss,32,1000000004442,260.47,39298254,666618.432853,35089.654283,1668426104.588851,846661052.239132,0,39298226,0,0,26069156,13229070,262144,39036110,13141066,18,0,7068310581266,1758764543937,14321030492286,3036274685850,12790262736619,6380906012074,1071359974745,16669900608944,12560399455035,687404569192,687404569192,687404569192,229863281584,39298226,39298226,38013191,38013191,13141052,1,32,14,29,14,32,14,29,2515.088181,2515.086453,19207.00,26.19,13.09,13.09,2515.09,841.03,19207.00,17.47,13.09,4.38,3332.00,3332.00,2.515087156827983,666.6184328530001,35.089654283,43.66,162.3713500979408,27.26229867844416,438.52936758042756,955.8138461848413,99.9999287500152,0.0
127,ddr4 12 L R67 Miss,64,1000000048497,330.53,46727183,898785.515457,31238.578505,1983885471.787506,1006652303.180383,0,46727119,0,0,30998194,15728925,262144,46465039,15640948,22,0,10996503739401,2195241575519,21728008506670,7343246413939,24766023502050,10179152973853,1377890809971,28253904155061,24492432494426,817350765548,817350765548,817350765548,273591007624,46727119,46727119,46253397,46253397,15640922,1,50,14,45,14,59,14,48,2990.539439,2990.535471,19207.00,31.14,15.57,15.57,2990.54,1001.02,19207.00,20.78,15.57,5.21,3332.00,3332.00,2.9905377749678888,898.785515457,31.238578505,51.92,217.84251183671307,29.488032634132654,610.8503588409085,1565.9199946413646,99.99986303475646,0.0
128,ddr4 12 L R67 Miss,128,1000000079528,467.37,54997658,1341449.108791,28132.729680,2334909382.309327,1184937249.764310,0,54997530,0,0,36482928,18514602,262144,54735514,18426647,26,0,21858631129726,2571893775785,34272150562560,15545873252549,46906368706861,20896614334966,1609876981025,48856007020349,46584050689629,962016794760,962016794760,962016794760,322318017232,54997530,54997530,54803641,54803641,18426596,1,108,14,78,32,64,14,75,3519.848104,3519.841640,19207.00,36.65,18.33,18.33,3519.85,1179.30,19207.00,24.47,18.33,6.14,3332.00,3332.00,3.519846632073637,1341.449108791,28.13272968,61.12,379.9555059102836,29.271805134248755,891.4737438767801,2528.087699411709,99.9997672628169,0.0
129,ddr4 12 L R67 Miss,256,1000000007166,564.87,59964066,2304618.765219,26644.934980,2545674989.757693,1292019766.741386,0,59963810,0,0,39776085,20187725,262144,59701922,20099280,28,0,44612510157167,2741972156419,73117034587502,18266314893153,92043189271980,43563623192647,1693085191899,90334462516135,91691614240500,1048886964520,1048886964520,1048886964520,351575031480,59963810,59963810,59879510,59879510,20099190,1,209,14,142,109,64,14,128,3837.699620,3837.683812,19207.00,39.96,19.98,19.98,3837.69,1286.35,19207.00,26.68,19.98,6.70,3332.00,3332.00,3.837694756499079,2304.618765219,26.644934980000002,66.64,726.498586274738,28.23511701306171,1508.6039033408088,4561.955692766724,99.99957307764954,0.0
130,ddr4 12 L R67 Miss,512,1000000001964,860.95,60109690,4403486.308078,26605.267851,2551867002.988133,1295141181.456343,0,60109178,0,0,39872760,20236418,262144,59847546,20148595,28,0,61728854626424,2745544459318,181701280009345,19059722312990,120679132482065,60677424884848,1694114717742,199709572580759,120326695269905,1051429741576,1051429741576,1051429741576,352437212160,60109178,60109178,60095366,60095366,20148480,1,439,14,281,208,64,14,137,3847.017848,3846.987384,19207.00,40.06,20.03,20.03,3847.00,1289.50,19207.00,26.74,20.03,6.71,3332.00,3332.00,3.8470081844444763,4403.486308078001,26.605267851,66.8,1009.4535793659996,28.183960821124522,3323.210854240558,5971.998645550681,99.99914822385541,0.0
131,ddr4 12 L R67 Miss,1024,1000000061371,1368.44,60470707,12844375.100626,26537.921225,2567160546.450790,1302932720.037716,0,60469683,0,0,40111714,20357969,262144,60208563,20269760,28,0,59827378475861,2758402186074,696443318665713,18207962677772,120665029463014,58769642780825,1700666491038,713593545648449,120310473025086,1057735695036,1057735695036,1057735695036,354556437928,60469683,60469683,60457145,60457145,20269634,1,900,14,283,720,64,14,138,3870.123282,3870.059474,19207.00,40.30,20.15,20.15,3870.08,1297.26,19207.00,26.90,20.15,6.75,3332.00,3332.00,3.8700932664885057,12844.375100625999,26.537921224999998,67.19999999999999,971.8860735688825,28.124283222023838,11803.295469021055,5935.502980719139,99.99830661811181,0.0
